order,list,item,condition,target_notional_num,competitor_num,ambiguity,target,competitor,target ID,targetPos,compPos,comp2Pos,destPos,locPhrase,sentence,firstDisplay,secondDisplay,expTrials
4,1,P4,,,,,,,,1,4,5,3,,The woman above the coat and the piano is on number 1.,P4_1.jpg,P4_2.jpg,N
4,2,P4,,,,,,,,1,4,5,3,,The woman above the coat and the piano is on number 1.,P4_1.jpg,P4_2.jpg,N
4,3,P4,,,,,,,,1,4,5,3,,The woman above the coat and the piano is on number 1.,P4_1.jpg,P4_2.jpg,N
4,4,P4,,,,,,,,1,4,5,3,,The woman above the coat and the piano is on number 1.,P4_1.jpg,P4_2.jpg,N
5,1,P5,,,,,,,,4,1,,2,,The tractor below the wheelbarrow is on number 4.,P5_1.jpg,P5_2.jpg,N
5,2,P5,,,,,,,,4,1,,2,,The tractor below the wheelbarrow is on number 4.,P5_1.jpg,P5_2.jpg,N
5,3,P5,,,,,,,,4,1,,2,,The tractor below the wheelbarrow is on number 4.,P5_1.jpg,P5_2.jpg,N
5,4,P5,,,,,,,,4,1,,2,,The tractor below the wheelbarrow is on number 4.,P5_1.jpg,P5_2.jpg,N
6,1,P6,,,,,,,,2,5,,3,,The waiter below the pipe is on number 5.,P6_1.jpg,P6_2.jpg,N
6,2,P6,,,,,,,,2,5,,3,,The waiter below the pipe is on number 5.,P6_1.jpg,P6_2.jpg,N
6,3,P6,,,,,,,,2,5,,3,,The waiter below the pipe is on number 5.,P6_1.jpg,P6_2.jpg,N
6,4,P6,,,,,,,,2,5,,3,,The waiter below the pipe is on number 5.,P6_1.jpg,P6_2.jpg,N
7,1,X01,9,,,,,,,6,1,3,5,below,"The shell is on number 6, and it is on the row below the basil and the oven.",X01_9_1.jpg,X01_9_2.jpg,N
7,2,X01,9,,,,,,,6,1,3,5,below,"The shell is on number 6, and it is on the row below the basil and the oven.",X01_9_1.jpg,X01_9_2.jpg,N
7,3,X01,9,,,,,,,6,1,3,5,below,"The shell is on number 6, and it is on the row below the basil and the oven.",X01_9_1.jpg,X01_9_2.jpg,N
7,4,X01,9,,,,,,,6,1,3,5,below,"The shell is on number 6, and it is on the row below the basil and the oven.",X01_9_1.jpg,X01_9_2.jpg,N
8,1,1,1,1,1,unambiguous,headphones,glove,7,5,6,,3,next to,The headphones next to the glove are on number 5.,E01_1_1.jpg,E01_1_2.jpg,Y
8,2,1,2,1,2,ambiguous,headphones,gloves,7,5,6,,3,next to,The headphones next to the gloves are on number 5.,E01_2_1.jpg,E01_2_2.jpg,Y
8,3,1,3,2,1,unambiguous,headphones,glove,7,5,6,,3,next to,The headphones next to the glove are on number 5.,E01_3_1.jpg,E01_3_2.jpg,Y
8,4,1,4,2,2,ambiguous,headphones,gloves,7,5,6,,3,next to,The headphones next to the gloves are on number 5.,E01_4_1.jpg,E01_4_2.jpg,Y
9,1,X03,9,,,,,,,5,6,,3,,On number 5 there is a cactus.,X03_9_1.jpg,X03_9_2.jpg,N
9,2,X03,9,,,,,,,5,6,,3,,On number 5 there is a cactus.,X03_9_1.jpg,X03_9_2.jpg,N
9,3,X03,9,,,,,,,5,6,,3,,On number 5 there is a cactus.,X03_9_1.jpg,X03_9_2.jpg,N
9,4,X03,9,,,,,,,5,6,,3,,On number 5 there is a cactus.,X03_9_1.jpg,X03_9_2.jpg,N
10,1,X02,9,,,,,,,3,,,4,,The keyboard is on number 3.,X02_9_1.jpg,X02_9_2.jpg,N
10,2,X02,9,,,,,,,3,,,4,,The keyboard is on number 3.,X02_9_1.jpg,X02_9_2.jpg,N
10,3,X02,9,,,,,,,3,,,4,,The keyboard is on number 3.,X02_9_1.jpg,X02_9_2.jpg,N
10,4,X02,9,,,,,,,3,,,4,,The keyboard is on number 3.,X02_9_1.jpg,X02_9_2.jpg,N
11,1,2,2,1,2,ambiguous,jeans,sofas,11,2,5,,3,above,The jeans above the sofas are on number 2.,E02_2_1.jpg,E02_2_2.jpg,Y
11,2,2,3,2,1,unambiguous,jeans,sofa,11,2,5,,3,above,The jeans above the sofa are on number 2.,E02_3_1.jpg,E02_3_2.jpg,Y
11,3,2,4,2,2,ambiguous,jeans,sofas,11,2,5,,3,above,The jeans above the sofas are on number 2.,E02_4_1.jpg,E02_4_2.jpg,Y
11,4,2,1,1,1,unambiguous,jeans,sofa,11,2,5,,3,above,The jeans above the sofa are on number 2.,E02_1_1.jpg,E02_1_2.jpg,Y
12,1,X13,9,,,,,,,3,,,2,,The queen is on number 3.,X13_9_1.jpg,X13_9_2.jpg,N
12,2,X13,9,,,,,,,3,,,2,,The queen is on number 3.,X13_9_1.jpg,X13_9_2.jpg,N
12,3,X13,9,,,,,,,3,,,2,,The queen is on number 3.,X13_9_1.jpg,X13_9_2.jpg,N
12,4,X13,9,,,,,,,3,,,2,,The queen is on number 3.,X13_9_1.jpg,X13_9_2.jpg,N
13,1,X27,9,,,,,,,6,3,,4,above,The olive is above the cat.,X27_9_1.jpg,X27_9_2.jpg,N
13,2,X27,9,,,,,,,6,3,,4,above,The olive is above the cat.,X27_9_1.jpg,X27_9_2.jpg,N
13,3,X27,9,,,,,,,6,3,,4,above,The olive is above the cat.,X27_9_1.jpg,X27_9_2.jpg,N
13,4,X27,9,,,,,,,6,3,,4,above,The olive is above the cat.,X27_9_1.jpg,X27_9_2.jpg,N
14,1,3,3,2,1,unambiguous,tights,melon,6,6,3,,2,below,The tights below the melon are on number 6.,E03_3_1.jpg,E03_3_2.jpg,Y
14,2,3,4,2,2,ambiguous,tights,melons,6,6,3,,2,below,The tights below the melons are on number 6.,E03_4_1.jpg,E03_4_2.jpg,Y
14,3,3,1,1,1,unambiguous,tights,melon,6,6,3,,2,below,The tights below the melon are on number 6.,E03_1_1.jpg,E03_1_2.jpg,Y
14,4,3,2,1,2,ambiguous,tights,melons,6,6,3,,2,below,The tights below the melons are on number 6.,E03_2_1.jpg,E03_2_2.jpg,Y
15,1,X08,9,,,,,,,2,6,,5,above,"The spoon is on number 2, on the row above the sheep.",X08_9_1.jpg,X08_9_2.jpg,N
15,2,X08,9,,,,,,,2,6,,5,above,"The spoon is on number 2, on the row above the sheep.",X08_9_1.jpg,X08_9_2.jpg,N
15,3,X08,9,,,,,,,2,6,,5,above,"The spoon is on number 2, on the row above the sheep.",X08_9_1.jpg,X08_9_2.jpg,N
15,4,X08,9,,,,,,,2,6,,5,above,"The spoon is on number 2, on the row above the sheep.",X08_9_1.jpg,X08_9_2.jpg,N
16,1,X09,9,,,,,,,6,4,,2,,The delivery man is on the same line of the hand.,X09_9_1.jpg,X09_9_2.jpg,N
16,2,X09,9,,,,,,,6,4,,2,,The delivery man is on the same line of the hand.,X09_9_1.jpg,X09_9_2.jpg,N
16,3,X09,9,,,,,,,6,4,,2,,The delivery man is on the same line of the hand.,X09_9_1.jpg,X09_9_2.jpg,N
16,4,X09,9,,,,,,,6,4,,2,,The delivery man is on the same line of the hand.,X09_9_1.jpg,X09_9_2.jpg,N
17,1,4,4,2,2,ambiguous,glasses,plates,4,3,5,,2,above,The glasses above the plates are on number 3.,E04_4_1.jpg,E04_4_2.jpg,Y
17,2,4,1,1,1,unambiguous,glasses,plate,4,3,5,,2,above,The glasses above the plate are on number 3.,E04_1_1.jpg,E04_1_2.jpg,Y
17,3,4,2,1,2,ambiguous,glasses,plates,4,3,5,,2,above,The glasses above the plates are on number 3.,E04_2_1.jpg,E04_2_2.jpg,Y
17,4,4,3,2,1,unambiguous,glasses,plate,4,3,5,,2,above,The glasses above the plate are on number 3.,E04_3_1.jpg,E04_3_2.jpg,Y
18,1,X10,9,,,,,,,4,6,,5,,"The doll is on number 6, and it is on the same line of the electrician.",X10_9_1.jpg,X10_9_2.jpg,N
18,2,X10,9,,,,,,,4,6,,5,,"The doll is on number 6, and it is on the same line of the electrician.",X10_9_1.jpg,X10_9_2.jpg,N
18,3,X10,9,,,,,,,4,6,,5,,"The doll is on number 6, and it is on the same line of the electrician.",X10_9_1.jpg,X10_9_2.jpg,N
18,4,X10,9,,,,,,,4,6,,5,,"The doll is on number 6, and it is on the same line of the electrician.",X10_9_1.jpg,X10_9_2.jpg,N
19,1,X19,9,,,,,,,5,6,,3,next to,The turtle is on number 5 and it is next to the gardener.,X19_9_1.jpg,X19_9_2.jpg,N
19,2,X19,9,,,,,,,5,6,,3,next to,The turtle is on number 5 and it is next to the gardener.,X19_9_1.jpg,X19_9_2.jpg,N
19,3,X19,9,,,,,,,5,6,,3,next to,The turtle is on number 5 and it is next to the gardener.,X19_9_1.jpg,X19_9_2.jpg,N
19,4,X19,9,,,,,,,5,6,,3,next to,The turtle is on number 5 and it is next to the gardener.,X19_9_1.jpg,X19_9_2.jpg,N
20,1,5,3,2,1,unambiguous,binoculars,pen,2,2,5,,1,above,The binoculars above the pen are on number 2.,E05_3_1.jpg,E05_3_2.jpg,Y
20,2,5,4,2,2,ambiguous,binoculars,pens,2,2,5,,1,above,The binoculars above the pens are on number 2.,E05_4_1.jpg,E05_4_2.jpg,Y
20,3,5,1,1,1,unambiguous,binoculars,pen,2,2,5,,1,above,The binoculars above the pen are on number 2.,E05_1_1.jpg,E05_1_2.jpg,Y
20,4,5,2,1,2,ambiguous,binoculars,pens,2,2,5,,1,above,The binoculars above the pens are on number 2.,E05_2_1.jpg,E05_2_2.jpg,Y
21,1,X51,9,,,,,,,6,1,,5,,On number 6 there is an eagle.,X51_9_1.jpg,X51_9_2.jpg,N
21,2,X51,9,,,,,,,6,1,,5,,On number 6 there is an eagle.,X51_9_1.jpg,X51_9_2.jpg,N
21,3,X51,9,,,,,,,6,1,,5,,On number 6 there is an eagle.,X51_9_1.jpg,X51_9_2.jpg,N
21,4,X51,9,,,,,,,6,1,,5,,On number 6 there is an eagle.,X51_9_1.jpg,X51_9_2.jpg,N
22,1,X68,9,,,,,,,4,6,,2,next to,There is a radiator on the same row of the waitress.,X68_9_1.jpg,X68_9_2.jpg,N
22,2,X68,9,,,,,,,4,6,,2,next to,There is a radiator on the same row of the waitress.,X68_9_1.jpg,X68_9_2.jpg,N
22,3,X68,9,,,,,,,4,6,,2,next to,There is a radiator on the same row of the waitress.,X68_9_1.jpg,X68_9_2.jpg,N
22,4,X68,9,,,,,,,4,6,,2,next to,There is a radiator on the same row of the waitress.,X68_9_1.jpg,X68_9_2.jpg,N
23,1,6,1,1,1,unambiguous,shorts,key,5,3,5,,1,above,The shorts above the key are on number 3.,E06_1_1.jpg,E06_1_2.jpg,Y
23,2,6,2,1,2,ambiguous,shorts,keys,5,3,5,,1,above,The shorts above the keys are on number 3.,E06_2_1.jpg,E06_2_2.jpg,Y
23,3,6,3,2,1,unambiguous,shorts,key,5,3,5,,1,above,The shorts above the key are on number 3.,E06_3_1.jpg,E06_3_2.jpg,Y
23,4,6,4,2,2,ambiguous,shorts,keys,5,3,5,,1,above,The shorts above the keys are on number 3.,E06_4_1.jpg,E06_4_2.jpg,Y
24,1,X11,9,,,,,,,4,3,1,5,below,"The plant is on number 4, on the row below the crocodile and the lighter.",X11_9_1.jpg,X11_9_2.jpg,N
24,2,X11,9,,,,,,,4,3,1,5,below,"The plant is on number 4, on the row below the crocodile and the lighter.",X11_9_1.jpg,X11_9_2.jpg,N
24,3,X11,9,,,,,,,4,3,1,5,below,"The plant is on number 4, on the row below the crocodile and the lighter.",X11_9_1.jpg,X11_9_2.jpg,N
24,4,X11,9,,,,,,,4,3,1,5,below,"The plant is on number 4, on the row below the crocodile and the lighter.",X11_9_1.jpg,X11_9_2.jpg,N
25,1,X16,9,,,,,,,5,,,6,,There is a croissant on number 5.,X16_9_1.jpg,X16_9_2.jpg,N
25,2,X16,9,,,,,,,5,,,6,,There is a croissant on number 5.,X16_9_1.jpg,X16_9_2.jpg,N
25,3,X16,9,,,,,,,5,,,6,,There is a croissant on number 5.,X16_9_1.jpg,X16_9_2.jpg,N
25,4,X16,9,,,,,,,5,,,6,,There is a croissant on number 5.,X16_9_1.jpg,X16_9_2.jpg,N
26,1,7,2,1,2,ambiguous,trousers,books,3,4,1,,6,below,The trousers below the books are on number 4.,E07_2_1.jpg,E07_2_2.jpg,Y
26,2,7,3,2,1,unambiguous,trousers,book,3,4,1,,6,below,The trousers below the book are on number 4.,E07_3_1.jpg,E07_3_2.jpg,Y
26,3,7,4,2,2,ambiguous,trousers,books,3,4,1,,6,below,The trousers below the books are on number 4.,E07_4_1.jpg,E07_4_2.jpg,Y
26,4,7,1,1,1,unambiguous,trousers,book,3,4,1,,6,below,The trousers below the book are on number 4.,E07_1_1.jpg,E07_1_2.jpg,Y
27,1,X40,9,,,,,,,1,4,,2,above,"There is a swing above the thief, and it is on number 1.",X40_9_1.jpg,X40_9_2.jpg,N
27,2,X40,9,,,,,,,1,4,,2,above,"There is a swing above the thief, and it is on number 1.",X40_9_1.jpg,X40_9_2.jpg,N
27,3,X40,9,,,,,,,1,4,,2,above,"There is a swing above the thief, and it is on number 1.",X40_9_1.jpg,X40_9_2.jpg,N
27,4,X40,9,,,,,,,1,4,,2,above,"There is a swing above the thief, and it is on number 1.",X40_9_1.jpg,X40_9_2.jpg,N
28,1,X21,9,,,,,,,3,1,,4,,There is an interphone on number 3.,X21_9_1.jpg,X21_9_2.jpg,N
28,2,X21,9,,,,,,,3,1,,4,,There is an interphone on number 3.,X21_9_1.jpg,X21_9_2.jpg,N
28,3,X21,9,,,,,,,3,1,,4,,There is an interphone on number 3.,X21_9_1.jpg,X21_9_2.jpg,N
28,4,X21,9,,,,,,,3,1,,4,,There is an interphone on number 3.,X21_9_1.jpg,X21_9_2.jpg,N
29,1,8,4,2,2,ambiguous,tongs,rulers,16,6,3,,1,below,The tongs below the rulers are on number 6.,E08_4_1.jpg,E08_4_2.jpg,
29,2,8,1,1,1,unambiguous,tongs,ruler,16,6,3,,1,below,The tongs below the ruler are on number 6.,E08_1_1.jpg,E08_1_2.jpg,
29,3,8,2,1,2,ambiguous,tongs,rulers,16,6,3,,1,below,The tongs below the rulers are on number 6.,E08_2_1.jpg,E08_2_2.jpg,
29,4,8,3,2,1,unambiguous,tongs,ruler,16,6,3,,1,below,The tongs below the ruler are on number 6.,E08_3_1.jpg,E08_3_2.jpg,
30,1,X79,9,,,,,,,5,,,3,,The envelope is on number 5.,X79_9_1.jpg,X79_9_2.jpg,N
30,2,X79,9,,,,,,,5,,,3,,The envelope is on number 5.,X79_9_1.jpg,X79_9_2.jpg,N
30,3,X79,9,,,,,,,5,,,3,,The envelope is on number 5.,X79_9_1.jpg,X79_9_2.jpg,N
30,4,X79,9,,,,,,,5,,,3,,The envelope is on number 5.,X79_9_1.jpg,X79_9_2.jpg,N
31,1,9,3,2,1,unambiguous,earphones,bottle,12,6,3,,5,below,The earphones below the bottle are on number 6.,E09_3_1.jpg,E09_3_2.jpg,Y
31,2,9,4,2,2,ambiguous,earphones,bottles,12,6,3,,5,below,The earphones below the bottles are on number 6.,E09_4_1.jpg,E09_4_2.jpg,Y
31,3,9,1,1,1,unambiguous,earphones,bottle,12,6,3,,5,below,The earphones below the bottle are on number 6.,E09_1_1.jpg,E09_1_2.jpg,Y
31,4,9,2,1,2,ambiguous,earphones,bottles,12,6,3,,5,below,The earphones below the bottles are on number 6.,E09_2_1.jpg,E09_2_2.jpg,Y
32,1,X25,9,,,,,,,5,,,1,,On number 5 there is a phone.,X25_9_1.jpg,X25_9_2.jpg,N
32,2,X25,9,,,,,,,5,,,1,,On number 5 there is a phone.,X25_9_1.jpg,X25_9_2.jpg,N
32,3,X25,9,,,,,,,5,,,1,,On number 5 there is a phone.,X25_9_1.jpg,X25_9_2.jpg,N
32,4,X25,9,,,,,,,5,,,1,,On number 5 there is a phone.,X25_9_1.jpg,X25_9_2.jpg,N
33,1,X05,9,,,,,,,1,6,5,2,below,The lion and the slide are on the row below the drums.,X05_9_1.jpg,X05_9_2.jpg,N
33,2,X05,9,,,,,,,1,6,5,2,below,The lion and the slide are on the row below the drums.,X05_9_1.jpg,X05_9_2.jpg,N
33,3,X05,9,,,,,,,1,6,5,2,below,The lion and the slide are on the row below the drums.,X05_9_1.jpg,X05_9_2.jpg,N
33,4,X05,9,,,,,,,1,6,5,2,below,The lion and the slide are on the row below the drums.,X05_9_1.jpg,X05_9_2.jpg,N
34,1,10,4,2,2,ambiguous,scissors,socks,1,5,4,,1,next to,The scissors next to the socks are on number 5.,E10_4_1.jpg,E10_4_2.jpg,Y
34,2,10,1,1,1,unambiguous,scissors,sock,1,5,4,,1,next to,The scissors next to the sock are on number 5.,E10_1_1.jpg,E10_1_2.jpg,Y
34,3,10,2,1,2,ambiguous,scissors,socks,1,5,4,,1,next to,The scissors next to the socks are on number 5.,E10_2_1.jpg,E10_2_2.jpg,Y
34,4,10,3,2,1,unambiguous,scissors,sock,1,5,4,,1,next to,The scissors next to the sock are on number 5.,E10_3_1.jpg,E10_3_2.jpg,Y
35,1,X56,9,,,,,,,3,6,,4,,"The pilot is below the carrot, and he is on number 6.",X56_9_1.jpg,X56_9_2.jpg,N
35,2,X56,9,,,,,,,3,6,,4,,"The pilot is below the carrot, and he is on number 6.",X56_9_1.jpg,X56_9_2.jpg,N
35,3,X56,9,,,,,,,3,6,,4,,"The pilot is below the carrot, and he is on number 6.",X56_9_1.jpg,X56_9_2.jpg,N
35,4,X56,9,,,,,,,3,6,,4,,"The pilot is below the carrot, and he is on number 6.",X56_9_1.jpg,X56_9_2.jpg,N
36,1,X72,9,,,,,,,6,5,,2,next to,The kennel is next to the rooster and it is on number 6.,X72_9_1.jpg,X72_9_2.jpg,N
36,2,X72,9,,,,,,,6,5,,2,next to,The kennel is next to the rooster and it is on number 6.,X72_9_1.jpg,X72_9_2.jpg,N
36,3,X72,9,,,,,,,6,5,,2,next to,The kennel is next to the rooster and it is on number 6.,X72_9_1.jpg,X72_9_2.jpg,N
36,4,X72,9,,,,,,,6,5,,2,next to,The kennel is next to the rooster and it is on number 6.,X72_9_1.jpg,X72_9_2.jpg,N
37,1,11,2,1,2,ambiguous,sunglasses,microphones,8,6,3,,5,below,The sunglasses below the microphones are on number 6.,E11_2_1.jpg,E11_2_2.jpg,Y
37,2,11,3,2,1,unambiguous,sunglasses,microphone,8,6,3,,5,below,The sunglasses below the microphone are on number 6.,E11_3_1.jpg,E11_3_2.jpg,Y
37,3,11,4,2,2,ambiguous,sunglasses,microphones,8,6,3,,5,below,The sunglasses below the microphones are on number 6.,E11_4_1.jpg,E11_4_2.jpg,Y
37,4,11,1,1,1,unambiguous,sunglasses,microphone,8,6,3,,5,below,The sunglasses below the microphone are on number 6.,E11_1_1.jpg,E11_1_2.jpg,Y
38,1,X20,9,,,,,,,5,6,,1,next to,The diamond is next to the heart.,X20_9_1.jpg,X20_9_2.jpg,N
38,2,X20,9,,,,,,,5,6,,1,next to,The diamond is next to the heart.,X20_9_1.jpg,X20_9_2.jpg,N
38,3,X20,9,,,,,,,5,6,,1,next to,The diamond is next to the heart.,X20_9_1.jpg,X20_9_2.jpg,N
38,4,X20,9,,,,,,,5,6,,1,next to,The diamond is next to the heart.,X20_9_1.jpg,X20_9_2.jpg,N
39,1,X59,9,,,,,,,6,3,,1,above,"The musician is on number 3, and he is above the scarf.",X59_9_1.jpg,X59_9_2.jpg,N
39,2,X59,9,,,,,,,6,3,,1,above,"The musician is on number 4, and he is above the scarf.",X59_9_1.jpg,X59_9_2.jpg,N
39,3,X59,9,,,,,,,6,3,,1,above,"The musician is on number 5, and he is above the scarf.",X59_9_1.jpg,X59_9_2.jpg,N
39,4,X59,9,,,,,,,6,3,,1,above,"The musician is on number 6, and he is above the scarf.",X59_9_1.jpg,X59_9_2.jpg,N
40,1,12,1,1,1,unambiguous,jeans,comb,11,6,3,,2,below,The jeans below the comb are on number 6.,E12_1_1.jpg,E12_1_2.jpg,Y
40,2,12,2,1,2,ambiguous,jeans,combs,11,6,3,,2,below,The jeans below the combs are on number 6.,E12_2_1.jpg,E12_2_2.jpg,Y
40,3,12,3,2,1,unambiguous,jeans,comb,11,6,3,,2,below,The jeans below the comb are on number 6.,E12_3_1.jpg,E12_3_2.jpg,Y
40,4,12,4,2,2,ambiguous,jeans,combs,11,6,3,,2,below,The jeans below the combs are on number 6.,E12_4_1.jpg,E12_4_2.jpg,Y
41,1,X06,9,,,,,,,2,4,6,1,above,"The bath tub is on number 2, on the row above the biscuit and the bouncer.",X06_9_1.jpg,X06_9_2.jpg,N
41,2,X06,9,,,,,,,2,4,6,1,above,"The bath tub is on number 2, on the row above the biscuit and the bouncer.",X06_9_1.jpg,X06_9_2.jpg,N
41,3,X06,9,,,,,,,2,4,6,1,above,"The bath tub is on number 2, on the row above the biscuit and the bouncer.",X06_9_1.jpg,X06_9_2.jpg,N
41,4,X06,9,,,,,,,2,4,6,1,above,"The bath tub is on number 2, on the row above the biscuit and the bouncer.",X06_9_1.jpg,X06_9_2.jpg,N
42,1,X14,9,,,,,,,6,4,,3,,On number 6 there is a magician.,X14_9_1.jpg,X14_9_2.jpg,N
42,2,X14,9,,,,,,,6,4,,3,,On number 6 there is a magician.,X14_9_1.jpg,X14_9_2.jpg,N
42,3,X14,9,,,,,,,6,4,,3,,On number 6 there is a magician.,X14_9_1.jpg,X14_9_2.jpg,N
42,4,X14,9,,,,,,,6,4,,3,,On number 6 there is a magician.,X14_9_1.jpg,X14_9_2.jpg,N
43,1,13,2,1,2,ambiguous,stairs,soaps,9,5,3,,1,below,The stairs below the soaps are on number 5.,E13_2_1.jpg,E13_2_2.jpg,Y
43,2,13,3,2,1,unambiguous,stairs,soap,9,5,3,,1,below,The stairs below the soap are on number 5.,E13_3_1.jpg,E13_3_2.jpg,Y
43,3,13,4,2,2,ambiguous,stairs,soaps,9,5,3,,1,below,The stairs below the soaps are on number 5.,E13_4_1.jpg,E13_4_2.jpg,Y
43,4,13,1,1,1,unambiguous,stairs,soap,9,5,3,,1,below,The stairs below the soap are on number 5.,E13_1_1.jpg,E13_1_2.jpg,Y
44,1,X65,9,,,,,,,3,,,2,,There is a cake on number 3.,X65_9_1.jpg,X65_9_2.jpg,N
44,2,X65,9,,,,,,,3,,,2,,There is a cake on number 3.,X65_9_1.jpg,X65_9_2.jpg,N
44,3,X65,9,,,,,,,3,,,2,,There is a cake on number 3.,X65_9_1.jpg,X65_9_2.jpg,N
44,4,X65,9,,,,,,,3,,,2,,There is a cake on number 3.,X65_9_1.jpg,X65_9_2.jpg,N
45,1,X18,9,,,,,,,1,4,5,2,above,"The bee is on number 1, on the row above the police man and the chocolate.",X18_9_1.jpg,X18_9_2.jpg,N
45,2,X18,9,,,,,,,1,4,5,2,above,"The bee is on number 1, on the row above the police man and the chocolate.",X18_9_1.jpg,X18_9_2.jpg,N
45,3,X18,9,,,,,,,1,4,5,2,above,"The bee is on number 1, on the row above the police man and the chocolate.",X18_9_1.jpg,X18_9_2.jpg,N
45,4,X18,9,,,,,,,1,4,5,2,above,"The bee is on number 1, on the row above the police man and the chocolate.",X18_9_1.jpg,X18_9_2.jpg,N
46,1,14,3,2,1,unambiguous,glasses,envelope,4,4,2,,6,below,The glasses below the envelope are on number 4.,E14_3_1.jpg,E14_3_2.jpg,Y
46,2,14,4,2,2,ambiguous,glasses,envelopes,4,4,2,,6,below,The glasses below the envelopes are on number 4.,E14_4_1.jpg,E14_4_2.jpg,Y
46,3,14,1,1,1,unambiguous,glasses,envelope,4,4,2,,6,below,The glasses below the envelope are on number 4.,E14_1_1.jpg,E14_1_2.jpg,Y
46,4,14,2,1,2,ambiguous,glasses,envelopes,4,4,2,,6,below,The glasses below the envelopes are on number 4.,E14_2_1.jpg,E14_2_2.jpg,Y
47,1,X37,9,,,,,,,3,,,1,,On number 3 there is a post-it.,X37_9_1.jpg,X37_9_2.jpg,N
47,2,X37,9,,,,,,,3,,,1,,On number 3 there is a post-it.,X37_9_1.jpg,X37_9_2.jpg,N
47,3,X37,9,,,,,,,3,,,1,,On number 3 there is a post-it.,X37_9_1.jpg,X37_9_2.jpg,N
47,4,X37,9,,,,,,,3,,,1,,On number 3 there is a post-it.,X37_9_1.jpg,X37_9_2.jpg,N
48,1,X38,9,,,,,,,1,3,5,4,below,"The panda is on number 5, on the row below the sponge and the koala.",X38_9_1.jpg,X38_9_2.jpg,N
48,2,X38,9,,,,,,,1,3,5,4,below,"The panda is on number 5, on the row below the sponge and the koala.",X38_9_1.jpg,X38_9_2.jpg,N
48,3,X38,9,,,,,,,1,3,5,4,below,"The panda is on number 5, on the row below the sponge and the koala.",X38_9_1.jpg,X38_9_2.jpg,N
48,4,X38,9,,,,,,,1,3,5,4,below,"The panda is on number 5, on the row below the sponge and the koala.",X38_9_1.jpg,X38_9_2.jpg,N
49,1,15,4,2,2,ambiguous,bagpipes,chairs,10,2,1,,5,next to,The bagpipes next to the chairs are on number 2.,E15_4_1.jpg,E15_4_2.jpg,Y
49,2,15,1,1,1,unambiguous,bagpipes,chair,10,2,1,,5,next to,The bagpipes next to the chair are on number 2.,E15_1_1.jpg,E15_1_2.jpg,Y
49,3,15,2,1,2,ambiguous,bagpipes,chairs,10,2,1,,5,next to,The bagpipes next to the chairs are on number 2.,E15_2_1.jpg,E15_2_2.jpg,Y
49,4,15,3,2,1,unambiguous,bagpipes,chair,10,2,1,,5,next to,The bagpipes next to the chair are on number 2.,E15_3_1.jpg,E15_3_2.jpg,Y
50,1,X33,9,,,,,,,3,6,5,1,below,"The monk is on number 3, on the row above the volley player and the prune.",X33_9_1.jpg,X33_9_2.jpg,N
50,2,X33,9,,,,,,,3,6,5,1,below,"The monk is on number 3, on the row above the volley player and the prune.",X33_9_1.jpg,X33_9_2.jpg,N
50,3,X33,9,,,,,,,3,6,5,1,below,"The monk is on number 3, on the row above the volley player and the prune.",X33_9_1.jpg,X33_9_2.jpg,N
